iter	Passed	Remaining
761	766	239
762	766	238
763	767	237
764	768	236
765	769	235
766	770	234
767	770	232
768	771	231
769	772	230
770	772	229
771	773	228
772	774	227
773	775	226
774	776	225
775	777	224
776	778	223
777	778	222
778	780	221
779	781	220
780	782	219
781	783	218
782	783	217
783	784	216
784	785	215
785	786	214
786	787	213
787	788	212
788	789	211
789	789	209
790	790	208
791	790	207
792	791	206
793	792	205
794	793	204
795	794	203
796	795	202
797	795	201
798	796	200
799	796	199
800	797	198
801	799	197
802	800	196
803	800	195
804	802	194
805	802	193
806	803	192
807	804	191
808	805	190
809	806	189
810	806	188
811	807	186
812	808	185
813	808	184
814	809	183
815	809	182
816	810	181
817	811	180
818	812	179
819	812	178
820	813	177
821	814	176
822	815	175
823	815	174
824	816	173
825	817	172
826	818	171
827	820	170
828	821	169
829	822	168
830	823	167
831	823	166
832	824	165
833	825	164
834	826	163
835	827	162
836	843	164
837	844	163
838	845	162
839	845	161
840	846	160
841	847	159
842	848	157
843	849	156
844	850	155
845	852	155
846	852	154
847	853	152
848	853	151
849	854	150
850	855	149
851	856	148
852	857	147
853	858	146
854	858	145
855	859	144
856	861	143
857	862	142
858	863	141
859	864	140
860	865	139
861	865	138
862	866	137
863	867	136
864	868	135
865	870	134
866	871	133
867	872	132
868	873	131
869	874	130
870	875	129
871	875	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	883	121
879	885	120
880	886	119
881	887	118
882	888	117
883	889	116
884	889	115
885	890	114
886	892	113
887	893	112
888	895	111
889	897	110
890	898	109
891	899	108
892	900	107
893	901	106
894	903	105
895	905	105
896	905	104
897	906	102
898	906	101
899	907	100
900	908	99
901	909	98
902	910	97
903	911	96
904	911	95
905	912	94
906	912	93
907	913	92
908	914	91
909	915	90
910	916	89
911	917	88
912	918	87
913	919	86
914	920	85
915	921	84
916	922	83
917	923	82
918	924	81
919	925	80
920	926	79
921	927	78
922	927	77
923	928	76
924	929	75
925	929	74
926	930	73
927	931	72
928	932	71
929	934	70
930	935	69
931	936	68
932	938	67
933	939	66
934	940	65
935	940	64
936	941	63
937	942	62
938	944	61
939	945	60
940	945	59
941	946	58
942	947	57
943	947	56
944	948	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	952	49
951	953	48
952	953	47
953	954	46
954	954	44
955	956	44
956	957	43
957	957	41
958	958	40
959	959	39
960	960	38
961	961	37
962	962	36
963	963	35
964	965	35
965	965	33
966	966	32
967	967	31
968	967	30
969	968	29
970	969	28
971	969	27
972	970	26
973	971	25
974	971	24
975	972	23
976	972	22
977	973	21
978	973	20
979	974	19
980	975	18
981	976	17
982	977	16
983	977	15
984	978	14
985	979	13
986	979	12
987	981	11
988	981	10
989	982	9
990	983	8
991	983	7
992	984	6
993	984	5
994	985	4
995	985	3
996	986	2
997	987	1
998	987	0
999	989	0
